Feature,marginal_data,marginal_model,marginal_gen
l1,0.0,0.0,0.0
l2,0.0,0.0,0.0
l3,0.0,0.0,0.0
l4,0.0,1.1933631695076315e-06,6e-06
l5,0.0,5.938316297935438e-06,8.2e-05
l6,4.980575754557227e-05,1.1111044178323086e-05,0.000358
l7,0.00012451439386393067,5.426526929964012e-05,0.001214
l8,0.00042334893913736427,0.00029584822894846444,0.00378
l9,0.000747086363183584,0.0006852483281688495,0.00926
l10,0.005254507421057875,0.005053093096702987,0.020494
l11,0.029734037254706643,0.029981504779861237,0.042206
l12,0.07281601753162666,0.07205323992721874,0.075418
l13,0.15165853172626756,0.14911231543216968,0.115428
l14,0.2108526745691802,0.2091354016923443,0.144476
l15,0.2313477437991832,0.23271763718312058,0.154004
l16,0.15118537702958462,0.1534237532203893,0.137744
l17,0.08110867616296444,0.08284682288537229,0.107824
l18,0.03685626058372348,0.03683188280857704,0.076618
l19,0.016336288474947704,0.01606941984063043,0.048622
l20,0.006748680147425043,0.0066717018340159825,0.029194
l21,0.0027144137862336886,0.0028054940607081208,0.016194
l22,0.0012451439386393067,0.0012970029588838393,0.00868
l23,0.00039844606036457814,0.0004903721626250073,0.00448
l24,0.00019922303018228907,0.00023467954707663335,0.002152
l25,0.0001494172726367168,0.00011407440885426229,0.001002
l26,0.0,4.39656445787462e-05,0.000438
l27,2.4902878772786134e-05,3.3310950827792956e-05,0.00019
l28,2.4902878772786134e-05,1.4044897098943686e-05,7.4e-05
l29,0.0,1.3498362993411874e-05,4.2e-05
l30,0.0,2.1086873495166066e-06,1.4e-05
aA0,0.0,0.0,0.0
aA1,0.9136617192947505,0.9149352606048095,0.900634
aA2,0.06076302420559817,0.0599258804542714,0.072214
aA3,0.00869110469170236,0.008661270009295003,0.009954
aA4,0.02931068831556928,0.029132842045511986,0.039322
aA5,0.06880665404920809,0.06894945435282532,0.085158
aA6,0.07475844207590397,0.07447178646396982,0.062942
aA7,0.08586512600856659,0.0854757181191679,0.067424
aA8,0.07306504631935452,0.07303338280629304,0.064446
aA9,0.057475844207590394,0.057428669010337434,0.055518
aA10,0.04188664209582628,0.04174215938673996,0.045092
aA11,0.03252315967725869,0.032145019906815814,0.035408
aA12,0.021615698774778366,0.021549142483813975,0.027092
aA13,0.01088255802370754,0.01119842538210924,0.019296
aA14,0.004457615300328718,0.004647476339455044,0.01232
aA15,0.0018926187867317461,0.00189295834788706,0.007652
aA16,0.0006972806056380117,0.0007059062284163983,0.004314
aA17,0.00024902878772786134,0.0002917037140990506,0.002522
aA18,9.961151509114453e-05,0.00015458147241514272,0.001214
aA19,0.0,6.841294800748585e-05,0.000586
aA20,0.0,4.6528308208445445e-05,0.00035
aA21,0.0,1.7950221617140264e-05,0.000112
aA22,2.4902878772786134e-05,5.690722645770432e-06,5.4e-05
aA23,0.0,1.6680056637739972e-06,2.6e-05
aA24,0.0,1.6680661585340748e-06,1e-05
aA-25,0.0,4.3694723954526514e-05,0.000434
aA-24,9.961151509114453e-05,0.00010934587005332675,0.000984
aA-23,0.00024902878772786134,0.00023707902504898457,0.00211
aA-22,0.000373543181591792,0.00047921802487030206,0.004326
aA-21,0.001120629544775376,0.001212928691091342,0.008538
aA-20,0.002589899392369758,0.002737942988147734,0.0159
aA-19,0.006474748480924395,0.006522098510572814,0.02866
aA-18,0.015763522263173624,0.015676858237998137,0.047878
aA-17,0.03548660225122024,0.03562670411680179,0.076258
aA-16,0.0783195537404124,0.08014841143918638,0.107982
aA-15,0.14660324733539198,0.14873718820441628,0.139752
aA-14,0.22601852774180695,0.22721477905469087,0.16082
aA-13,0.21237175017432014,0.2107314059251548,0.159154
aA-12,0.16782050004980575,0.16542188063263322,0.140694
aA-11,0.106310389481024,0.10552114001832319,0.115514
aA-10,0.08444566191851778,0.08475444605455336,0.095036
aA-9,0.08257794601055882,0.08242181127537329,0.08239
aA-8,0.07675067237772687,0.07712016288019569,0.080118
aA-7,0.076501643589999,0.07588916834792941,0.077004
aA-6,0.07455921904572169,0.07334463628880392,0.073014
aA-5,0.009189162267158083,0.009165221543055033,0.013196
aA-4,0.0034365972706444864,0.003567777010727957,0.00794
aA-3,0.07944018328518777,0.07947447525605135,0.074658
aA-2,0.00017432015140950293,0.0002495785477152945,0.000924
aA-1,0.0,1.4106987008117396e-05,6.8e-05
aC0,1.0,1.0,1.0
aC1,2.4902878772786134e-05,7.344820288317012e-06,4.2e-05
aC2,0.0006723777268652256,0.000512237402920023,0.000644
aC3,0.000747086363183584,0.0007187705656988047,0.001672
aC4,0.00019922303018228907,0.0007727042471864594,0.011396
aC5,0.00019922303018228907,0.0006462228696881995,0.008834
aC6,0.00012451439386393067,0.0004912710767743136,0.00758
aC7,0.00017432015140950293,0.0004895335324431399,0.007402
aC8,9.961151509114453e-05,0.00042833326008864185,0.007576
aC9,0.00019922303018228907,0.00046555998724493103,0.006952
aC10,0.00027393166650064747,0.0004285624704741993,0.00544
aC11,0.0002241259089550752,0.00030303848166569176,0.0039
aC12,7.47086363183584e-05,0.00015397816608208104,0.002506
aC13,9.961151509114453e-05,9.77698026194519e-05,0.001436
aC14,4.980575754557227e-05,4.361094533652382e-05,0.000798
aC15,2.4902878772786134e-05,2.3152947766869754e-05,0.000448
aC16,0.0,9.132209703673117e-06,0.000186
aC17,2.4902878772786134e-05,3.881620121954153e-06,0.0001
aC18,0.0,6.769875548512558e-07,2.6e-05
aC19,0.0,1.052094772257256e-06,3e-05
aC20,0.0,7.358139624234887e-07,1.2e-05
aC21,0.0,5.8992175126508046e-08,2e-06
aC22,0.0,0.0,0.0
aC23,0.0,0.0,0.0
aC24,0.0,0.0,0.0
aC-25,0.0001494172726367168,0.00011407440885426229,0.001002
aC-24,0.00019922303018228907,0.00023472775422470342,0.002154
aC-23,0.00039844606036457814,0.0004903980189261351,0.004484
aC-22,0.0012451439386393067,0.001297031062363241,0.008684
aC-21,0.0027144137862336886,0.0028062549423735947,0.016218
aC-20,0.006748680147425043,0.006672608901126221,0.02923
aC-19,0.016336288474947704,0.016070284915028467,0.048694
aC-18,0.03685626058372348,0.036837564878982355,0.07679
aC-17,0.08110867616296444,0.08285709966311258,0.108172
aC-16,0.15118537702958462,0.1534631281455793,0.138452
aC-15,0.23137264667795598,0.23280659705262965,0.155266
aC-14,0.21095228608427133,0.20938667528583607,0.146708
aC-13,0.1517830461201315,0.14958411472092809,0.11871
aC-12,0.07321446359199123,0.07268582844586441,0.079916
aC-11,0.030381512102799085,0.03071401308581647,0.048202
aC-10,0.005702759238968025,0.005629272675983701,0.02703
aC-9,0.0010708237872298037,0.0011327748402742155,0.016384
aC-8,0.0005478633330012949,0.0007904904761603117,0.01164
aC-7,0.00042334893913736427,0.0007643713758411057,0.015288
aC-6,0.00019922303018228907,0.0005294460557065567,0.008578
aC-5,0.00017432015140950293,0.0003718820111262192,0.003086
aC-4,2.4902878772786134e-05,9.402899932523495e-05,0.000708
aC-3,0.00017432015140950293,7.546473039271921e-05,0.0003
aC-2,0.00017432015140950293,7.831358757637431e-05,0.00048
aC-1,2.4902878772786134e-05,3.1826491491108924e-06,4.2e-05
aD0,0.0,0.0,0.0
aD1,4.980575754557227e-05,9.530252085248413e-05,0.000276
aD2,0.00019922303018228907,0.0003834189022673743,0.00158
aD3,0.00373543181591792,0.0037778756363539643,0.006432
aD4,0.04492479330610619,0.0445901159759261,0.046924
aD5,0.09226516585317263,0.09289087194530134,0.075422
aD6,0.04572168542683534,0.045512583072028365,0.046784
aD7,0.04445163860942325,0.04475638170768394,0.048402
aD8,0.042160573762326924,0.04245620484735206,0.045804
aD9,0.04694192648670186,0.04724650418578428,0.041678
aD10,0.04362984360992131,0.04379225538133686,0.035946
aD11,0.03180097619284789,0.0324400455668423,0.028112
aD12,0.017108277716904072,0.017284882604904857,0.019802
aD13,0.007445960753063054,0.0075803511108207535,0.013072
aD14,0.0028887339376431915,0.0029579293236466353,0.00813
aD15,0.0013945612112760235,0.0014153893101638893,0.004684
aD16,0.0006225719693196533,0.0006047112158182415,0.002442
aD17,0.0002241259089550752,0.0002484909945876471,0.001386
aD18,4.980575754557227e-05,9.818211099509227e-05,0.00072
aD19,4.980575754557227e-05,4.185201095521435e-05,0.000272
aD20,2.4902878772786134e-05,1.7938817989312603e-05,0.000122
aD21,0.0,7.582374627750876e-06,5.8e-05
aD22,2.4902878772786134e-05,3.4117603576282945e-06,1.8e-05
aD23,0.0,4.734961445444012e-06,1e-05
aD24,0.0,5.249779135934846e-06,8e-06
aD-25,0.0,0.0,0.0
aD-24,0.0,4.791974198601438e-06,1e-05
aD-23,0.0,4.075355811445755e-06,1.6e-05
aD-22,0.0,1.0664418057860605e-05,6e-05
aD-21,2.4902878772786134e-05,1.7685281683243328e-05,0.000116
aD-20,2.4902878772786134e-05,3.52756927449769e-05,0.000274
aD-19,2.4902878772786134e-05,7.206599141337622e-05,0.000622
aD-18,0.0002241259089550752,0.00019273467085811173,0.001172
aD-17,0.0004482518179101504,0.0004886602695625405,0.002356
aD-16,0.0007221834844107979,0.000773255826537157,0.004206
aD-15,0.0015937842414583125,0.0016138715569920974,0.00701
aD-14,0.0036358203008267755,0.0036509925462960926,0.011418
aD-13,0.00921406514593087,0.00930020061532839,0.017346
aD-12,0.019922303018228907,0.019947307558524453,0.023592
aD-11,0.03267257694989541,0.033102895021049523,0.030702
aD-10,0.0389730052794103,0.039216323012759007,0.037424
aD-9,0.044426735730650466,0.044322580385226636,0.041374
aD-8,0.049133379818707044,0.0489765289297832,0.041476
aD-7,0.03747883255304313,0.03826961701442191,0.040958
aD-6,0.039446159976093235,0.03966956562213804,0.03992
aD-5,0.14585616097220838,0.1467828156185013,0.122342
aD-4,0.0011953381810937344,0.0010620114848488632,0.002934
aD-3,0.00032373742404621974,0.0003722329700866566,0.00129
aD-2,0.000373543181591792,0.00030812017214601017,0.001388
aD-1,0.0,1.7565072319116138e-05,7.6e-05
aE0,0.0,0.0,0.0
aE1,4.980575754557227e-05,0.00010921929383487692,0.000278
